~~~~~~~~~~ publish 2024年 09月 19日 星期四 07:07:24 CST ~~~~~~~~~~
已经是最新的。
********** check references **********
Image ref unused: Pasted-Image-20240414213439.png
add code to './html/do-we-need-to-think-while-we-have-powerful-search-engine.html'
add code to './html/mining-massive-datasets.html'
add code to './html/usa-trip-2023-feb.html'
add code to './html/excellent-advice-for-living-kevin-kelly.html'
add code to './html/reminiscences-of-stock-broker.html'
add code to './html/work-efficiently-in-facebook.html'
add code to './html/run-wordpress-in-fast-way.html'
add code to './html/2015-house-clean.html'
add code to './html/lc-5220-maximum-product-of-the-length-of-two-palindromic-substrings.html'
add code to './html/aws-ec2-instances.html'
add code to './html/bringing-spark-closer-to-bare-metal.html'
add code to './html/why-did-so-many-startups-choose-nosql.html'
add code to './html/the-times-they-are-changing.html'
add code to './html/cassandra.html'
add code to './html/application-resilience-in-a-service-oriented-architecture.html'
add code to './html/how-to-learn-in-systematic-way.html'
add code to './html/convict-conditioning.html'
add code to './html/nosql-back-to-the-feature-or-yet-another-db-feature.html'
add code to './html/snowflake-product-stack.html'
add code to './html/on-working-remotely.html'
add code to './html/lc-1882-process-tasks-using-servers.html'
add code to './html/employee-equity.html'
add code to './html/apache-kudu-paper.html'
add code to './html/mysterious-memcpy-assembly-code.html'
add code to './html/the-economics-of-getting-hired-as-a-data-scientist.html'
add code to './html/in-house-programmer.html'
add code to './html/netty.html'
add code to './html/cmudb-logging-and-crash-recovery.html'
add code to './html/efficiently-exploiting-multiple-cores-with-python.html'
add code to './html/cpp.html'
add code to './html/linux-proc-fs.html'
add code to './html/sre-how-google-runs-production-systems.html'
add code to './html/baidu-bit-shanghai-route.html'
add code to './html/instagram-engineering-3-rules-to-a-scalable-cloud-application-architecture.html'
add code to './html/hbase-log-splitting.html'
add code to './html/competitors-are-not-the-enemy.html'
add code to './html/geoffrey-hinton-interview-in-coursera.html'
add code to './html/unecessary-hurry-up.html'
add code to './html/ucb-cloud-programming-simplified.html'
add code to './html/lc-2527-find-xor-beauty-of-array.html'
add code to './html/jonathon-ive.html'
add code to './html/the-algorithm-design-manual.html'
add code to './html/shoe-dog.html'
add code to './html/26-lessons-from-being-a-developer-at-a-startup.html'
add code to './html/apue-v2.html'
add code to './html/dbms-impl.html'
add code to './html/lc-1621-number-of-sets-of-k-non-overlapping-line-segments.html'
add code to './html/memory-deep-dive-performance.html'
add code to './html/apply-visa-for-usa.html'
add code to './html/optimize-linux-pipe-case.html'
add code to './html/life-is-just-a-moment.html'
add code to './html/pnuts.html'
add code to './html/what-happens-to-older-developers.html'
add code to './html/chenyu-on-internet-finance.html'
add code to './html/lock.html'
add code to './html/use-byte-buddy-to-intercept-method-of-java-class.html'
add code to './html/how-gfw-discovers-hidden-circumvention-servers.html'
add code to './html/42-things-I-learned-from-building-a-production-database.html'
add code to './html/inside-look-at-modern-web-browser.html'
add code to './html/paste.html'
add code to './html/the-age-of-ai-eric-schdmit.html'
add code to './html/swar-explained-parsing-eight-digits.html'
add code to './html/think-real-hard.html'
add code to './html/swig.html'
add code to './html/the-passionate-programmer.html'
add code to './html/you-can-not-sacrifice-partition-tolerance.html'
add code to './html/lc-1994-the-number-of-good-subsets.html'
add code to './html/break-it-and-absorb-everything-to-learn.html'
add code to './html/dremel.html'
add code to './html/hackers-and-painters.html'
add code to './html/go-scheduler-talk-dmitry-vyukov.html'
add code to './html/lc-6919-apply-operations-to-make-all-array-elements-equal-to-zero.html'
add code to './html/flumejava.html'
add code to './html/how-to-build-your-own-alpha-zero-ai.html'
add code to './html/paxos.html'
add code to './html/professional-amateur.html'
add code to './html/all-my-fav-tracing-tools.html'
add code to './html/nmstl.html'
add code to './html/pushdowndb-accelerating-dbms-using-s3-computation.html'
add code to './html/the-log-what-every-software-engineer-should-know-about-real-time-datas-unifying-abstraction.html'
add code to './html/relaxed-operator-fusion-for-in-memory-databases.html'
add code to './html/on-designing-and-deploying-internet-scale-services.html'
add code to './html/erlang.html'
add code to './html/poetry-and-movie.html'
add code to './html/lc-1655-distribute-repeating-integers.html'
add code to './html/six-easy-pieces.html'
add code to './html/surviving-meetings-while-remote.html'
add code to './html/some-thoughts-on-open-source-product-market.html'
add code to './html/a-conversation-with-werner-vogels.html'
add code to './html/lc-1997-first-day-where-you-have-been-in-all-the-rooms.html'
add code to './html/apps-survive-on-bad-alloc.html'
add code to './html/lc-1073-adding-two-negabinary-numbers.html'
add code to './html/efficiency-tips-for-engineers.html'
add code to './html/a-possible-impl-of-reco-sys.html'
add code to './html/keynes-vs-hayek.html'
add code to './html/config-cuda-env-on-linux.html'
add code to './html/the-hard-thing-about-hard-things.html'
add code to './html/lc-100267-kth-smallest-amount-with-single-denomination-combination.html'
add code to './html/a-star-to-find-shortest-path.html'
add code to './html/barely-friend-and-close-friend.html'
add code to './html/the-art-of-unix-programming.html'
add code to './html/lc-2790-maximum-number-of-groups-with-increasing-length.html'
add code to './html/why-heros-emerge-at-same-period.html'
add code to './html/thinking-clearly-about-performance.html'
add code to './html/performance-matters.html'
add code to './html/the-design-of-a-practical-system-for-ft-vm.html'
add code to './html/jvm.html'
add code to './html/wu-qing-yuan-bio.html'
add code to './html/lc-2188-minimum-time-to-finish-the-race.html'
add code to './html/cross-ocean.html'
add code to './html/ostep-virt-vax-vms.html'
add code to './html/generate-maze.html'
add code to './html/career-path-myth.html'
add code to './html/unveil-google-app-engine.html'
add code to './html/bipartite-maximum-matching.html'
add code to './html/blink.html'
add code to './html/lc-6118-minimum-sum-of-squared-difference.html'
add code to './html/anaconda-high-perf-solution.html'
add code to './html/is-hadoop-out-of-date.html'
add code to './html/bcc-tools-bpftrace.html'
add code to './html/certificate-transparency.html'
add code to './html/finagle.html'
add code to './html/pregel.html'
add code to './html/always-measure-one-level-deeper.html'
add code to './html/voltnisky-string-search.html'
add code to './html/wangdefeng-course-das-kapital.html'
add code to './html/solid-state-revolution-in-depth-on-how-ssd-really-work.html'
add code to './html/big-data-and-revolution.html'
add code to './html/how-to-be-successful.html'
add code to './html/selection-and-scenario-of-compression-algorithm.html'
add code to './html/automated-locality-opt-based-on-reuse-dist-of-string-ops.html'
add code to './html/the-hitchhikers-guide-to-the-galaxy.html'
add code to './html/pocket-elastic-ephemeral-storage-for-serverless-analytics.html'
add code to './html/when-the-os-gets-in-the-way.html'
add code to './html/algorithmica-simd.html'
add code to './html/chimp-floating-point-compression.html'
add code to './html/mysql.html'
add code to './html/facebook-cachelib-document-overview.html'
add code to './html/optimize-math-function-case.html'
add code to './html/experience-of-running-coffee-shop-for-40-years.html'
add code to './html/lzf.html'
add code to './html/multicore-opt-notur-2009.html'
add code to './html/jeju-travel.html'
add code to './html/lc-1938-maximum-genetic-difference-query.html'
add code to './html/sql-memory-management-in-oracle9i.html'
add code to './html/ostep-persist-file.html'
add code to './html/review-2023.html'
add code to './html/ssd-and-distributed-data-systems.html'
add code to './html/a-word-on-scalability.html'
add code to './html/getting-real.html'
add code to './html/apache-calcite-paper.html'
add code to './html/cstore-paper.html'
add code to './html/hdfs-scalability-the-limits-to-growth.html'
add code to './html/lc-1330-reverse-subarray-to-maximize-array-value.html'
add code to './html/simple-treap.html'
add code to './html/lc-3012-minimize-length-of-array-using-operations.html'
add code to './html/lc-6144-minimum-replacements-to-sort-the-array.html'
add code to './html/manhattan.html'
add code to './html/unix-systems-for-modern-arch-smp-and-caching-for-kernel-programmers.html'
add code to './html/spark-rdd-paper.html'
add code to './html/god-father.html'
add code to './html/hadoop-at-a-crossroads.html'
add code to './html/building-a-production-machine-learning-infrastructure.html'
add code to './html/readings-at-202402.html'
add code to './html/in-stream-big-data-processing.html'
add code to './html/how-to-win-friends-and-influence-people.html'
add code to './html/history-of-apache-storm-and-lessons-learned.html'
add code to './html/integrating-compression-and-execution-in-cstore.html'
add code to './html/mapreduce-a-flexible-data-processing-tool.html'
add code to './html/inside-job.html'
add code to './html/stack-overflow-the-architecture-2016-edition.html'
add code to './html/compiled-and-vectorized-query-comparison.html'
add code to './html/lc-1622-fancy-sequence.html'
add code to './html/chatgpt-prompt-design-doc.html'
add code to './html/mapreduce.html'
add code to './html/linux-tools.html'
add code to './html/the-hadoop-distributed-file-system.html'
add code to './html/pig.html'
add code to './html/as-a-software-engineer-why-did-you-receive-a-promotion.html'
add code to './html/matrix-transpose-cache-analysis.html'
add code to './html/patterns-in-confusing-explanations.html'
add code to './html/thinking-fast-and-slow.html'
add code to './html/engineering-management.html'
add code to './html/tcp-on-linux.html'
add code to './html/orcfile.html'
add code to './html/sysperf.html'
add code to './html/have-a-baby.html'
add code to './html/lc-407-trapping-rain-water-ii.html'
add code to './html/chubby.html'
add code to './html/advice-for-ambitious-19-years-olds.html'
add code to './html/u-of-t-professor-geoffrey-hiton.html'
add code to './html/lc-1734-decode-xored-permutation.html'
add code to './html/a-few-days-at-village.html'
add code to './html/lua-applicaiton-programming.html'
add code to './html/reversed-bollinger-band.html'
add code to './html/seven-concurrency-models-in-seven-weeks.html'
add code to './html/lc-2134-minimum-swaps-to-group-all-1s-together-ii.html'
add code to './html/building-a-terabyte-scale-data-cycle-at-linkedin-with-hadoop-and-project-voldemort.html'
add code to './html/boss-an-arch-for-db-kernel-composition.html'
add code to './html/ms-presentation.html'
add code to './html/numa-deep-dive-part2-system-architecture.html'
add code to './html/lc-100293-find-all-possible-stable-binary-arrays-ii.html'
add code to './html/nine-algos-that-changed-the-future.html'
add code to './html/lua-prog-lang-book.html'
add code to './html/watch-memory-ordering-effect.html'
add code to './html/principle-of-smart-route-in-vpn.html'
add code to './html/taking-php-seriously.html'
add code to './html/review-2016.html'
add code to './html/nginx-log-parser-opt.html'
add code to './html/effective-scala.html'
add code to './html/poisson-and-exp-distribution.html'
add code to './html/lc-2518-number-of-great-partitions.html'
add code to './html/distributed-algorithms-in-nosql-databases.html'
add code to './html/numa-deep-dive-part1-from-uma-to-numa.html'
add code to './html/forces-of-habit.html'
add code to './html/branchless-programming-in-cpp.html'
add code to './html/presto.html'
add code to './html/scaling-to-billions-on-top-of-digital-ocean.html'
add code to './html/shaodowsocks-under-kcptun.html'
add code to './html/what-can-i-do-when-old.html'
add code to './html/ostep-persist-disk.html'
add code to './html/case-study-gfs-evolution-on-fast-forward.html'
add code to './html/whats-a-senior-engineers-job.html'
add code to './html/make-startup-usb-stick-under-mac.html'
add code to './html/filter-range-optimization.html'
add code to './html/pieces-of-advice-from-yq.html'
add code to './html/zookeeper-getting-started.html'
add code to './html/how-to-receive-a-million-packets-per-second.html'
add code to './html/intuition-pumps-and-other-tools-for-thinking.html'
add code to './html/kafka.html'
add code to './html/lc-100306-maximum-sum-of-subsequence-with-non-adjacent-elements.html'
add code to './html/you-dont-need-to-work-on-hard-problems.html'
add code to './html/future-of-code.html'
add code to './html/building-data-science-teams.html'
add code to './html/iphone-charles-http-proxy-issue.html'
add code to './html/storage-system-reading.html'
add code to './html/lc-1916-count-ways-to-build-rooms-in-an-ant-colony.html'
add code to './html/memory-ordering-in-modern-microprocessors.html'
add code to './html/how-to-use-medicine-properly-in-china.html'
add code to './html/lc-517-super-washing-machines.html'
add code to './html/use-emacs-org-mode-to-build-site.html'
add code to './html/lc-1977-number-of-ways-to-separate-numbers.html'
add code to './html/ansi-common-lisp.html'
add code to './html/object-storage-on-craq.html'
add code to './html/use-java-thread-sanizitier-to-spot-data-race.html'
add code to './html/feels-like-faster-and-actually-faster.html'
add code to './html/how-to-solve-it-a-new-apsect-of-math-method.html'
add code to './html/readings-at-202401.html'
add code to './html/the-law-of-leaky-abstractions.html'
add code to './html/on-being-a-senior-engineer.html'
add code to './html/do-we-need-exercise.html'
add code to './html/lc-2576-find-the-maximum-number-of-marked-indices.html'
add code to './html/discussion-on-rs.html'
add code to './html/spark-phd-paper.html'
add code to './html/time-clocks-and-ordering-of-events-in-a-distributed-system.html'
add code to './html/clojure.html'
add code to './html/geekbang-ai-internal-reference.html'
add code to './html/love-money-and-parenting.html'
add code to './html/alpha-beta-pruning.html'
add code to './html/what-every-developer-should-know-about-gpu-computing.html'
add code to './html/distributed-system-reading.html'
add code to './html/hangzhou-travel.html'
add code to './html/machine-learning-tom-mitchell.html'
add code to './html/computer-system-reading.html'
add code to './html/few-tips-of-mongodb-best-practice.html'
add code to './html/lc-2813-maximum-elegance-of-a-k-length-subsequence.html'
add code to './html/xor-doubly-linked-list.html'
add code to './html/msr-farm.html'
add code to './html/lc-126-word-ladder-ii.html'
add code to './html/republic.html'
add code to './html/the-secret-to-career-success.html'
add code to './html/money-doggy.html'
add code to './html/5-lessons-we-have-learned-using-aws.html'
add code to './html/ostep-virt-vm-page.html'
add code to './html/notes-on-side-project.html'
add code to './html/cmudb-database-storage.html'
add code to './html/piccolo-builing-fast-distributed-programs-with-partitioned-tables.html'
add code to './html/use-udwf-to-compute-retention-in-starrocks.html'
add code to './html/the-anatomy-of-the-google-architecture.html'
add code to './html/steve-jobs.html'
add code to './html/lc-100241-find-the-sum-of-the-power-of-all-subsequences.html'
add code to './html/simple-benchmark-on-jemalloc-and-tcmalloc.html'
add code to './html/proxy-on-http-streaming.html'
add code to './html/data-structure-size-and-cache-line-accesses.html'
add code to './html/hbase-write-path.html'
add code to './html/some-advice-from-jeff-bezos.html'
add code to './html/nnt-words-archive.html'
add code to './html/review-2010.html'
add code to './html/lc-1201-ugly-number-iii.html'
add code to './html/lessons-learned-in-national-days-2021.html'
add code to './html/the-product-minded-engineer.html'
add code to './html/on-stories-in-neural-networks.html'
add code to './html/leetcode-hhrc-2022.html'
add code to './html/lc-730-count-different-palindromic-subsequences.html'
add code to './html/service-disoriented-architecture.html'
add code to './html/the-economic-naturalist.html'
add code to './html/lc-898-bitwise-ors-of-subarrays.html'
add code to './html/lc-664-strange-printer.html'
add code to './html/open-life-the-philosophy-of-open-source.html'
add code to './html/deconstructing-recommender-systems.html'
add code to './html/gunicorn-spawn-worker-exception.html'
add code to './html/talk-with-nenad.html'
add code to './html/thinking-strategically.html'
add code to './html/sqlite-past-present-and-future.html'
add code to './html/review-2012.html'
add code to './html/effective-programming-more-than-writing-code.html'
add code to './html/compute-number-of-digits-of-an-integer.html'
add code to './html/good-and-bad-reasons-to-become-an-entrepreneur.html'
add code to './html/best-practices-for-applying-deep-learning-for-novel-applications.html'
add code to './html/making-photos-smaller.html'
add code to './html/lc-630-course-schedule-iii.html'
add code to './html/javascript-prototype-chain-tests.html'
add code to './html/cloudera-impala-real-time-queries-in-apache-hadoop-for-real.html'
add code to './html/systems-software-research-is-irrelevant.html'
add code to './html/lc-889-orderly-queue.html'
add code to './html/the-seasoned-schemer.html'
add code to './html/lc-47-permutations-ii.html'
add code to './html/a-programmers-rantings.html'
add code to './html/lc-3273-minimum-amount-of-damage-dealt-to-bob.html'
add code to './html/outliers.html'
add code to './html/chn-24-season-times.html'
add code to './html/how-yelp-runs-millions-of-tests-every-day.html'
add code to './html/memory-deep-dive-bandwidth.html'
add code to './html/spark.html'
add code to './html/scaling-memcache-at-facebook.html'
add code to './html/sv-wangchuan-investguru-v1.html'
add code to './html/gwp.html'
add code to './html/tales-from-shakespeare.html'
add code to './html/scylladb-new-io-scheduler-2021.html'
add code to './html/crystal-unified-cache-storage-system-for-analytical-databases.html'
add code to './html/websocket-and-socketio.html'
add code to './html/lc-2612-minimum-reverse-operations.html'
add code to './html/how-to-sign-extend.html'
add code to './html/lcp-09-least-jump.html'
add code to './html/play-stock-in-vc-way.html'
add code to './html/true-quality-of-software.html'
add code to './html/ml-class.html'
add code to './html/system-programming-at-twitter.html'
add code to './html/difference-between-poor-rich-on-zhihu.html'
add code to './html/a-comparison-of-approaches-to-large-scale-data-analysis.html'
add code to './html/your-server-as-a-function.html'
add code to './html/lc-100249-replace-question-marks-in-string-to-minimize-its-value.html'
add code to './html/big-data-is-supposed-to-be.html'
add code to './html/fizzbuzz-optimzied-program.html'
add code to './html/intro-to-cnn.html'
add code to './html/a-man-for-all-markets.html'
add code to './html/notes-on-programming.html'
add code to './html/how-math-important-to-ml.html'
add code to './html/ccc-x86-64.html'
add code to './html/dont-call-yourself-a-programmer.html'
add code to './html/management-actually-is-engineering.html'
add code to './html/bitcoin.html'
add code to './html/lc-6040-maximum-total-beauty-of-the-gardens.html'
add code to './html/how-to-be-a-programmer.html'
add code to './html/lc-3022-minimize-or-of-remaining-elements-using-operations.html'
add code to './html/poission-distribution-in-bitcoin-mining.html'
add code to './html/the-dark-side-of-hadoop.html'
add code to './html/scaling-your-api-with-rate-limiters.html'
add code to './html/data-center-computers-modern-challenges-in-cpu-design.html'
add code to './html/nginx-site-redirect.html'
add code to './html/systems-performance-enterprise-and-the-cloud.html'
add code to './html/usa-trip-2023-jun.html'
add code to './html/why-cant-programmers-program.html'
add code to './html/build-an-unorthodox-guide-to-making-things-worth-making.html'
add code to './html/on-top-of-tides.html'
add code to './html/superforecasting.html'
add code to './html/refactoring-improving-the-design-of-existing-code.html'
add code to './html/vinod-khosla-talk.html'
add code to './html/lc-2809-minimum-time-to-make-array-sum-at-most-x.html'
add code to './html/google-mesa.html'
add code to './html/baby-sleep-training.html'
add code to './html/aws-products.html'
add code to './html/tour-of-google-beijing.html'
add code to './html/programmer-self-cultivation.html'
add code to './html/sanitizer.html'
add code to './html/the-story-of-aws-glue.html'
add code to './html/use-chrome-trace-viewe-to-observe-schedule.html'
add code to './html/improving-deep-neural-networks.html'
add code to './html/lc-218-the-skyline-problem.html'
add code to './html/graphics-programming-black-book.html'
add code to './html/ms-interview-2.html'
add code to './html/dear-andreas.html'
add code to './html/geekbang-tech-management-class.html'
add code to './html/tips-for-work-life-balance.html'
add code to './html/ending-of-ming-dynasty.html'
add code to './html/confession-of-a-advertising-man.html'
add code to './html/starrocks-primary-key-storage-for-realtime-update.html'
add code to './html/benefitting-pow-and-performance-sleep-loops.html'
add code to './html/wanming-war-declaration.html'
add code to './html/a-love-for-legacy.html'
add code to './html/brainfuck-jit-compiler.html'
add code to './html/percolator.html'
add code to './html/lc-2967-minimum-cost-to-make-array-equalindromic.html'
add code to './html/the-instant-economist.html'
add code to './html/the-future-of-hongkong.html'
add code to './html/hadoop-overview.html'
add code to './html/issue-of-retry-after-field.html'
add code to './html/git.html'
add code to './html/enlightment-of-civilization.html'
add code to './html/living-in-county.html'
add code to './html/ha-namenode-for-hdfs-with-hadoop1.html'
add code to './html/ubuntu.html'
add code to './html/vtune.html'
add code to './html/etsy-activity-feeds-architecture.html'
add code to './html/how-google-works.html'
add code to './html/compilation-in-sqlserver-hekaton-engine.html'
add code to './html/lc-2571-minimum-operations-to-reduce-an-integer-to-0.html'
add code to './html/macosx-rootless-mode.html'
add code to './html/influence.html'
add code to './html/reading-excel-in-python.html'
add code to './html/linux-kernel-management-style.html'
add code to './html/lc-2952-minimum-number-of-coins-to-be-added.html'
add code to './html/wangdefeng-lecture-on-wangyangming-philosophy-of-mind.html'
add code to './html/spark-sql-paper.html'
add code to './html/find-which-process-use-tcp-port.html'
add code to './html/lc-986-interval-list-intersections.html'
add code to './html/designing-userspace-diskio-scheduler-scylladb-example.html'
add code to './html/cardinal-sin-of-software-engineering.html'
add code to './html/find-lca-using-rmq.html'
add code to './html/mapreduce-versus-parellel-dbms.html'
add code to './html/ace.html'
add code to './html/memory-allocation-impact-on-high-perf-query-processing.html'
add code to './html/open-source-from-community-to-commercialization.html'
add code to './html/main-memory-database-systems-an-overview.html'
add code to './html/large-scale-deep-learning-for-intelligent-computer-systems.html'
add code to './html/lc-1307-verbal-arithmetic-puzzle.html'
add code to './html/the-dataflow-model.html'
add code to './html/about-storage-system-iops-and-performance.html'
add code to './html/showing-up-for-life.html'
add code to './html/nand2tetris-hardware-part.html'
add code to './html/simd.html'
add code to './html/lc-6211-create-components-with-same-value.html'
add code to './html/the-future-of-programming.html'
add code to './html/orca-a-modular-query-optimizer.html'
add code to './html/readings-at-202306.html'
add code to './html/chengdu-travel.html'
add code to './html/lc-6103-minimum-score-after-removals-on-a-tree.html'
add code to './html/leveldb.html'
add code to './html/review-2009.html'
add code to './html/binghe-blogs-notes.html'
add code to './html/linux-kernel-development.html'
add code to './html/lc-1862-sum-of-floored-pairs.html'
add code to './html/intrust-from-leadership.html'
add code to './html/tools-of-titans.html'
add code to './html/claude-shannon-autobiography-a-mind-at-play.html'
add code to './html/animal-farm.html'
add code to './html/pros-and-cons-in-tech-monopoly.html'
add code to './html/lc-6344-lexicographically-smallest-beautiful-string.html'
add code to './html/the-cathedral-and-the-bazaar.html'
add code to './html/making-money-along-the-way.html'
add code to './html/instagram-under-the-hood.html'
add code to './html/kaggle-bike-sharing-demand.html'
add code to './html/lottery-and-exp-dist.html'
add code to './html/hashtable-perf-comparison.html'
add code to './html/how-to-study-stem-efficiently.html'
add code to './html/mapreduce-a-major-step-backwards.html'
add code to './html/automate-to-save-mental-energy-not-time.html'
add code to './html/zen-and-the-arts-of-motorcycle-maintenance.html'
add code to './html/why-you-should-be-spot-checking-algorithms.html'
add code to './html/cpp-atomics-basic-to-advanced.html'
add code to './html/apply-visa-for-finland.html'
add code to './html/you-know-so-little.html'
add code to './html/boyer-moore-majority-vote-algorithm.html'
add code to './html/seize-mind-and-market.html'
add code to './html/lc-149-max-points-on-a-line.html'
add code to './html/doris-hash-index.html'
add code to './html/how-to-write-a-good-software-design-doc.html'
add code to './html/gfs.html'
add code to './html/python-gzip-input-stream-impl.html'
add code to './html/numa-an-overview.html'
add code to './html/machine-learning-for-trading-class.html'
add code to './html/convolutional-neural-networks.html'
add code to './html/starters-and-maintainers.html'
add code to './html/design-patterns.html'
add code to './html/top-10-things-that-makes-you-a-good-programmer.html'
add code to './html/dont-base-your-business-on-a-paid-app.html'
add code to './html/computational-advertising.html'
add code to './html/scala-prog-lang-book.html'
add code to './html/rob-pike-5-rules-of-programming.html'
add code to './html/cops-causal-consistency.html'
add code to './html/definition-of-meta-physics.html'
add code to './html/jni.html'
add code to './html/bigtable.html'
add code to './html/a-great-developer-can-come-from-anywhere.html'
add code to './html/ostep-con-lock.html'
add code to './html/sears-the-baby-book.html'
add code to './html/cf-1359d-yet-another-yet-another-task.html'
add code to './html/mcts-shortest-version.html'
add code to './html/redis.html'
add code to './html/lessons-learned-while-building-infrastructure-software-at-google.html'
add code to './html/lc-1626-best-team-with-no-conflicts.html'
add code to './html/timezone-offset-is-not-fixed.html'
add code to './html/continuation.html'
add code to './html/lc-6318-minimum-time-to-complete-all-tasks.html'
add code to './html/area-of-triangle.html'
add code to './html/purchase-compaq-notebook.html'
add code to './html/complexity-is-the-enemy.html'
add code to './html/new-era-carmack.html'
add code to './html/lc-5932-valid-arrangement-of-pairs.html'
add code to './html/tombkeeper-on-career.html'
add code to './html/scaling-lessons-learned-at-dropbox.html'
add code to './html/comp-arch-readings-princeton-branch-pred-addr-trans-gpu.html'
add code to './html/the-mythical-man-month.html'
add code to './html/unp.html'
add code to './html/lc-3277-maximum-xor-score-subarray-queries.html'
add code to './html/cache-hash-space-efficient-bloom-filters.html'
add code to './html/stock-price-data-sanity.html'
add code to './html/lc-6260-maximum-number-of-points-from-grid-queries.html'
add code to './html/mapreduce-a-major-step-backwards-ii.html'
add code to './html/morsel-driven-parallelism-framework.html'
add code to './html/lcp-14-qie-fen-shu-zu.html'
add code to './html/jobs.html'
add code to './html/segment-tree-for-rmq.html'
add code to './html/lang-reflects-your-subconscious.html'
add code to './html/that-man-looks-like-a-dog.html'
add code to './html/elastic-search.html'
add code to './html/the-tipping-point.html'
add code to './html/beginning-of-a-hard-journey.html'
add code to './html/column-stores-vs-row-stores-how-different.html'
add code to './html/adaptive-self-tunning-memory-in-db2.html'
add code to './html/switch-back-to-windows.html'
add code to './html/self-tuning-query-scheduling-for-analytical-workloads.html'
add code to './html/on-facebook-newsfeed.html'
add code to './html/look-house-with-xcq.html'
add code to './html/nginx-https-redirect-loop.html'
add code to './html/an-example-of-java-class-loading-chaos.html'
add code to './html/fast-memcmp-and-memcpy-simd.html'
add code to './html/optimize-reading-small-stripe-orc-file.html'
add code to './html/nginx.html'
add code to './html/calm-down-for-a-second.html'
add code to './html/bayesian-methods-for-hackers.html'
add code to './html/cmudb-hash-index.html'
add code to './html/a-little-architecture.html'
add code to './html/lc-42-trapping-rain-water.html'
add code to './html/lc-754-reach-a-number.html'
add code to './html/skin-in-the-game-book.html'
add code to './html/geekbang-tech-management-practice.html'
add code to './html/boots-of-spanish-leather.html'
add code to './html/the-feynman-technique-the-best-way-to-learn-anything.html'
add code to './html/umbra-disk-based-system-with-in-memory-performance.html'
add code to './html/lc-1878-get-biggest-three-rhombus-sums-in-a-grid.html'
add code to './html/numa-deep-dive-part3-cache-coherency.html'
add code to './html/lc-2569-handling-sum-queries-after-update.html'
add code to './html/talking-to-c-programmers-about-cpp-dan-saks.html'
add code to './html/achieving-rapid-response-times-in-large-online-services.html'
add code to './html/cmudb-sort-agg-join.html'
add code to './html/how-to-launch-a-mac-app-and-become-1-top-paid-app-globally.html'
add code to './html/the-almanack-of-naval-ravikant.html'
add code to './html/google-the-dataflow-model-paper.html'
add code to './html/lc-3292-minimum-number-of-valid-strings-to-form-target-ii.html'
add code to './html/google-io-2009-tx-across-dc.html'
add code to './html/minimal-wsgi-app-in-python.html'
add code to './html/nlp-sequence-models.html'
add code to './html/the-gluten-open-source-project.html'
add code to './html/review-2019.html'
add code to './html/redis-manifesto.html'
add code to './html/how-to-do-cross-validation.html'
add code to './html/cmudb-index-concurrency-control.html'
add code to './html/lzma.html'
add code to './html/the-secrets-of-ck-perf-opt.html'
add code to './html/44-eng-mag-lessons.html'
add code to './html/the-good-side-of-java-lang.html'
add code to './html/make-non-obvious-hires.html'
add code to './html/designs-lessons-and-advice-from-building-large-distributed-systems.html'
add code to './html/python-requests-encoding-issue.html'
add code to './html/questioning-the-lambda-architecture.html'
add code to './html/ms-interview.html'
add code to './html/cracking-the-coding-interview.html'
add code to './html/lc-100314-block-placement-queries.html'
add code to './html/love-your-bugs.html'
add code to './html/deep-learning-material-recommendations.html'
add code to './html/reducing-image-file-size-at-esty.html'
add code to './html/why-we-think-when-we-have-search-engine.html'
add code to './html/test-aliyun-network-capacity.html'
add code to './html/thoughts-on-prog-lang.html'
add code to './html/lc-33-search-in-rotated-sorted-array.html'
add code to './html/building-a-career-in-technology.html'
add code to './html/lessons-learned-while-working-on-large-scale-server-softwarre.html'
add code to './html/the-five-minute-rule-1987.html'
add code to './html/building-machine-learning-systems-with-python.html'
add code to './html/how-to-build-good-software.html'
add code to './html/talk-with-lizhi-tech-team.html'
add code to './html/readings-at-202311.html'
add code to './html/dbms-intro.html'
add code to './html/lc-100318-find-minimum-diameter-after-merging-two-trees.html'
add code to './html/caffe.html'
add code to './html/dont-know-what-to-program.html'
add code to './html/the-little-prince.html'
add code to './html/colleague-creates-spaghetti-code.html'
add code to './html/query-processing-opt-compressed-ht-and-ussr.html'
add code to './html/probabilistic-data-structures-for-web-analytics-and-data-mining.html'
add code to './html/performance-at-top-after-moore-law.html'
add code to './html/life-3.0.html'
add code to './html/thriving-in-crowded-and-changing-world-cpp.html'
add code to './html/efficient-bit-unpacking.html'
add code to './html/lc-1727-largest-submatrix-with-rearrangements.html'
add code to './html/lc-2953-count-complete-substrings.html'
add code to './html/a-way-to-learn-history.html'
add code to './html/lc-1659-maximize-grid-happiness.html'
add code to './html/extended-gcd.html'
add code to './html/why-lisp-failed.html'
add code to './html/guide-to-advanced-programming-in-c.html'
add code to './html/some-non-casual-thoughts.html'
add code to './html/be-careful-when-you-drive.html'
add code to './html/lc-220-contains-duplicate-iii.html'
add code to './html/simple-memcpy-perf-comparison.html'
add code to './html/the-paypal-wars.html'
add code to './html/rcu-for-non-kernel-programmers.html'
add code to './html/corona.html'
add code to './html/an-impact-guide-for-engineers.html'
add code to './html/several-waters.html'
add code to './html/spring-in-action-v3.html'
